name,email,enrollement,university,college,batch,department,courses
Aarav Sharma,[email],ROY2025001,Royal University,Royal Private College,2025,Commerce,['ML']
Diya Mehta,[email],ROY2025002,Royal University,Royal Private College,2026,Mechanical,"['Data Science', 'ML']"
Rohan Patel,[email],EXC2025003,Excel University,Excel Tech Academy,2026,Mechanical,['Data Science']
Isha Singh,[email],EXC2025004,Excel University,Excel Tech Academy,2024,Economics,"['AI', 'Data Science']"
Arjun Reddy,[email],ROY2025005,Royal University,Royal Private College,2026,CS,['Cybersecurity']
Ananya Gupta,[email],BRI2025006,Bright University,Bright Future Institute,2026,Mechanical,"['Data Science', 'AI', 'Cybersecurity', 'ML']"
Vikram Kumar,[email],ROY2025007,Royal University,Royal Private College,2026,Economics,"['AI', 'Data Science', 'ML']"
Saanvi Joshi,[email],ANA2025008,Anand University,Anand Global College,2024,Economics,"['AI', 'Cybersecurity', 'Data Science']"
Kabir Verma,[email],EXC2025009,Excel University,Excel Tech Academy,2024,Economics,['Cybersecurity']
Myra Iyer,[email],ANA2025010,Anand University,Anand Global College,2026,CS,"['Cybersecurity', 'AI', 'Data Science']"
Vivaan Malhotra,[email],BRI2025011,Bright University,Bright Future Institute,2025,CS,"['ML', 'Cybersecurity', 'AI']"
Priya Rao,[email],ROY2025012,Royal University,Royal Private College,2024,CS,"['Data Science', 'Cybersecurity', 'ML']"
Zoya Khan,[email],ANA2025013,Anand University,Anand Global College,2025,Mechanical,"['Cybersecurity', 'Data Science']"
Aryan Desai,[email],ROY2025014,Royal University,Royal Private College,2026,Economics,"['AI', 'ML', 'Data Science', 'Cybersecurity']"
Kiara Nair,[email],ROY2025015,Royal University,Royal Private College,2024,Physics,"['Cybersecurity', 'Data Science', 'AI']"
Advik Pillai,[email],ROY2025016,Royal University,Royal Private College,2026,Commerce,"['Data Science', 'ML', 'AI', 'Cybersecurity']"
Neha Reddy,[email],ROY2025017,Royal University,Royal Private College,2025,Economics,"['AI', 'Data Science', 'ML']"
Krish Sharma,[email],ROY2025018,Royal University,Royal Private College,2024,Mechanical,"['Cybersecurity', 'AI']"
Rhea Kapoor,[email],ANA2025019,Anand University,Anand Global College,2026,Economics,"['ML', 'AI', 'Data Science']"
Sai Prasad,[email],ROY2025020,Royal University,Royal Private College,2026,Physics,"['Cybersecurity', 'ML', 'AI', 'Data Science']"
Anika Menon,[email],ANA2025021,Anand University,Anand Global College,2025,Economics,"['Data Science', 'AI']"
